,file,blur,brightness,hash,similar_images
0,D:\My Documents\SkyDrive\images\20111001_205736_Android.jpg,46.344210574622615,149.9729764811198,2f07078b9b83075f,
1,D:\My Documents\SkyDrive\images\20111001_205744_Android.jpg,70.01279073033804,144.07733072916668,034303190101a7ff,
2,D:\My Documents\SkyDrive\images\20111002_215534_Android.jpg,38.378664081461544,124.61480102539062,fff3a3a1a10b0d0c,
3,D:\My Documents\SkyDrive\images\20111002_215542_Android.jpg,38.4919913243393,98.34350260416667,00030f1703970746,
4,D:\My Documents\SkyDrive\images\20111002_220026_Android.jpg,31.66991455026205,106.74222696940105,0f278783831f0f01,
5,D:\My Documents\SkyDrive\images\20111009_200722_Android 2.jpg,8.772390337844064,137.48384643554687,ff00000000000000,0.8125-D:\My Documents\SkyDrive\images\20130731_183112_Android.jpg
6,D:\My Documents\SkyDrive\images\20111009_200732_Android.jpg,232.90219095395776,121.07526204427083,fffffff600000000,"0.8125-D:\My Documents\SkyDrive\images\20111009_200736_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20111009_203502_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20111009_204008_Android.jpg,0.9375-D:\My Documents\SkyDrive\images\20131209_113136_Android 3.jpg,0.875-D:\My Documents\SkyDrive\images\20131209_113136_Android.jpg"
7,D:\My Documents\SkyDrive\images\20111009_200736_Android.jpg,233.08379943839256,108.44776387532552,fffff7f080000000,"0.8125-D:\My Documents\SkyDrive\images\20111009_200732_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20111009_203502_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20111009_204008_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20130624_184347_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130731_210944_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20131120_144247_Android 1.jpg,0.8125-D:\My Documents\SkyDrive\images\20131209_103226_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20131209_113136_Android 3.jpg,0.875-D:\My Documents\SkyDrive\images\20131209_113136_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20140214_180446_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20140329_140858_Android.jpg"
8,D:\My Documents\SkyDrive\images\20111009_201548_Android.jpg,248.3237941071221,118.69565958658855,ffffcc48e0810203,
9,D:\My Documents\SkyDrive\images\20111009_203258_Android.jpg,481.2989247636395,110.83822713216146,003c3cf8e66e10f8,
10,D:\My Documents\SkyDrive\images\20111009_203306_Android.jpg,484.724313203648,124.93522298177083,ff0300f0f1c8b830,
11,D:\My Documents\SkyDrive\images\20111009_203406_Android.jpg,519.8111613662508,113.1859051513672,03e0f6d0707080f8,
12,D:\My Documents\SkyDrive\images\20111009_203502_Android.jpg,339.5483793100437,128.5548828125,ffffff0806000000,"0.8125-D:\My Documents\SkyDrive\images\20111009_200732_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20111009_200736_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130624_184347_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20131120_144247_Android 1.jpg,0.8125-D:\My Documents\SkyDrive\images\20131209_113136_Android 3.jpg,0.8125-D:\My Documents\SkyDrive\images\20131209_113136_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20140214_180446_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20140329_140858_Android.jpg"
13,D:\My Documents\SkyDrive\images\20111009_203554_Android.jpg,245.13401476812206,115.97658955891927,3ffcfe3f3c340000,
14,D:\My Documents\SkyDrive\images\20111009_203604_Android.jpg,176.51719860737023,135.30830790201824,ffc0e0f0e0e04000,
15,D:\My Documents\SkyDrive\images\20111009_204008_Android.jpg,51.4485658768395,101.16725179036459,ffff7f7f00000000,"0.875-D:\My Documents\SkyDrive\images\20111009_200732_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20111009_200736_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130624_184347_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130731_210944_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130806_194918_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20131209_113136_Android 3.jpg,0.875-D:\My Documents\SkyDrive\images\20131209_113136_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20140329_140858_Android.jpg"
16,D:\My Documents\SkyDrive\images\20111009_204816_Android.jpg,179.34385089117563,76.72924377441406,6f72684c0fccc087,
17,D:\My Documents\SkyDrive\images\20111009_205040_Android.jpg,264.14306455391596,126.96110799153645,ffdfc0e040008080,
18,D:\My Documents\SkyDrive\images\20111009_205238_Android.jpg,536.0894947389603,112.81418253580729,e03b981f03010126,
19,D:\My Documents\SkyDrive\images\20111009_205336_Android.jpg,36.76702650993561,128.66214396158855,0f0f0fff200080a7,
20,D:\My Documents\SkyDrive\images\20111009_214016_Android.jpg,442.2523292092552,105.47650960286458,1f0f1f1f1f1f0f0f,
21,D:\My Documents\SkyDrive\images\20111009_214540_Android.jpg,206.4195506818049,29.138299357096354,00008080fffb6f6c,
22,D:\My Documents\SkyDrive\images\20111009_214554_Android.jpg,70.0541863969952,35.630755004882815,000000306fcedf3f,
23,D:\My Documents\SkyDrive\images\20111014_202136_Android.jpg,163.50438740632245,92.49826151529948,e3fd7d7c3e230000,
24,D:\My Documents\SkyDrive\images\20111014_202144_Android.jpg,68.85045467159121,123.57128072102864,ffffff0f03010000,"1.0-D:\My Documents\SkyDrive\images\20111014_202150_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20131120_144247_Android 1.jpg,0.8125-D:\My Documents\SkyDrive\images\20140214_180446_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20140407_063122_Android.jpg"
25,D:\My Documents\SkyDrive\images\20111014_202150_Android.jpg,141.98412837837787,117.37941101074219,ffffff0f03010000,"1.0-D:\My Documents\SkyDrive\images\20111014_202144_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20131120_144247_Android 1.jpg,0.8125-D:\My Documents\SkyDrive\images\20140214_180446_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20140407_063122_Android.jpg"
26,D:\My Documents\SkyDrive\images\20111014_203012_Android.jpg,41.3548679222262,44.39420328776042,c0f0f47727070000,
27,D:\My Documents\SkyDrive\images\20111202_153128_Android.jpg,32.05823319910301,81.36785217285156,000000013f7f7dfc,
28,D:\My Documents\SkyDrive\images\20111224_202008_Android.jpg,36.18783690329644,108.87226582845052,ffff741838310486,
29,D:\My Documents\SkyDrive\images\20111224_202026_Android.jpg,37.55197234024601,87.25141560872396,3f3f3f3808100000,
30,D:\My Documents\SkyDrive\images\20111229_164456_Android.jpg,395.2073647050136,136.44493225097656,3b1f0700c0070f1b,
31,D:\My Documents\SkyDrive\images\20111229_165626_Android.jpg,44.55982620443755,131.03980489095053,c383e3e3a0020201,
32,D:\My Documents\SkyDrive\images\20111229_165630_Android.jpg,32.5870252096454,125.07859883626303,81818963b7840703,
33,D:\My Documents\SkyDrive\images\20111229_165636_Android.jpg,35.1339072306007,128.75842529296875,ffff000180000100,"0.8125-D:\My Documents\SkyDrive\images\20130825_200940_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20140214_180446_Android.jpg"
34,D:\My Documents\SkyDrive\images\20111229_165904_Android.jpg,48.51712411596674,120.56324198404948,01197f393a1a0b1e,
35,D:\My Documents\SkyDrive\images\20111229_165908_Android.jpg,17.106929516432015,145.35590413411458,8101030303070f0f,
36,D:\My Documents\SkyDrive\images\20111229_165912_Android.jpg,37.11719249839385,118.24049845377604,03b3317d4b1b1103,
37,D:\My Documents\SkyDrive\images\20111229_165916_Android.jpg,25.6091813661257,92.30458760579427,830363000ede888f,
38,D:\My Documents\SkyDrive\images\20120205_120358_Android.jpg,19.60668863138209,136.0760439046224,030302e3c7dfff7e,
39,D:\My Documents\SkyDrive\images\20120206_120444_Android.jpg,9.875551542778783,124.83382751464843,ff7f2424ff9fbf3f,
40,D:\My Documents\SkyDrive\images\20120206_120456_Android.jpg,9.990021768677206,132.01681864420573,ffff10007f7c7f38,0.875-D:\My Documents\SkyDrive\images\20120206_120502_Android.jpg
41,D:\My Documents\SkyDrive\images\20120206_120502_Android.jpg,10.09660156046002,133.4449139404297,ffff10007f7c7eb8,0.875-D:\My Documents\SkyDrive\images\20120206_120456_Android.jpg
42,D:\My Documents\SkyDrive\images\20120206_120508_Android.jpg,10.314069611818194,125.2891914876302,ff3f10367fffbf3f,
43,D:\My Documents\SkyDrive\images\20120206_135516_Android.jpg,14.071607867062063,139.9406599934896,efe383c3cfe3f0f0,
44,D:\My Documents\SkyDrive\images\20120206_135528_Android.jpg,18.6960709631602,117.4488612874349,ffefbb1f07030180,
45,D:\My Documents\SkyDrive\images\20120206_155054_Android.jpg,22.633689144574575,149.91219258626302,fe7f61418385e7ff,
46,D:\My Documents\SkyDrive\images\20120206_155102_Android.jpg,24.59639994264442,143.67063171386718,f8fd8181838bffff,
47,D:\My Documents\SkyDrive\images\20120206_155556_Android.jpg,31.119143653784153,147.55529256184897,ff7f634101038f87,
48,D:\My Documents\SkyDrive\images\20120207_143410_Android.jpg,9.558508094722976,129.47475606282552,3f3b3cef0f3f7f00,
49,D:\My Documents\SkyDrive\images\20120207_143436_Android.jpg,19.604546302751558,115.12036437988282,07fffbfb00081a54,
50,D:\My Documents\SkyDrive\images\20120207_143814_Android.jpg,19.916801740108422,119.70281677246093,ffff3f1304060f0f,
51,D:\My Documents\SkyDrive\images\20120207_144356_Android.jpg,10.987093281248166,126.53146667480469,fcffffefc3c3cfcf,
52,D:\My Documents\SkyDrive\images\20120207_144402_Android.jpg,12.245463629835795,125.40336853027344,f8ffffffe3e1c146,
53,D:\My Documents\SkyDrive\images\20120207_152526_Android.jpg,8.132066038828704,127.86081339518229,ffffff86849c9c18,
54,D:\My Documents\SkyDrive\images\20120207_152542_Android.jpg,7.780779417171696,119.78910685221354,ffff7f5f1f3f1f1e,
55,D:\My Documents\SkyDrive\images\20120212_123734_Android.jpg,32.44733867725965,139.0464824120603,fdfdf79393110183,
56,D:\My Documents\SkyDrive\images\20120212_123738_Android.jpg,227.9503089791328,118.61659338358459,0000fff491f7ffff,1.0-D:\My Documents\SkyDrive\images\20120212_123808_Android.jpg
57,D:\My Documents\SkyDrive\images\20120212_123740_Android.jpg,266.03631264149817,130.82446189279733,20779e8c978f8e9c,
58,D:\My Documents\SkyDrive\images\20120212_123744_Android.jpg,149.70613490356232,139.63264656616414,e0feefc70383a6fc,
59,D:\My Documents\SkyDrive\images\20120212_123746_Android.jpg,227.22890086864737,141.59345896147403,ffffc70007830307,
60,D:\My Documents\SkyDrive\images\20120212_123750_Android.jpg,286.680772041737,174.5870728643216,07ffe3e3e0e0f9ee,
61,D:\My Documents\SkyDrive\images\20120212_123754_Android.jpg,49.67000227793068,151.38462939698493,fffbf9c1f9c10160,
62,D:\My Documents\SkyDrive\images\20120212_123756_Android.jpg,94.44278056907584,136.98116415410385,f17f272763c7cfff,
63,D:\My Documents\SkyDrive\images\20120212_123808_Android.jpg,1161.173521751761,120.98259422110553,0000fff491f7ffff,1.0-D:\My Documents\SkyDrive\images\20120212_123738_Android.jpg
64,D:\My Documents\SkyDrive\images\20120212_123812_Android.jpg,1049.4025622468569,101.36387180144389,ffe7e78100008080,
65,D:\My Documents\SkyDrive\images\20120212_123816_Android.jpg,162.67663906477097,196.88547319933,ffdfc7c3e3e3e3eb,
66,D:\My Documents\SkyDrive\images\20120212_123822_Android.jpg,724.9545749218203,156.49418969849245,007f0600c0efffff,
67,D:\My Documents\SkyDrive\images\20120212_123830_Android.jpg,309.4929561485146,150.9927135678392,ff3f0f03038f01b8,
68,D:\My Documents\SkyDrive\images\20120212_123838_Android.jpg,203.88857250378075,149.5533040201005,ff9fcf23038d8301,
69,D:\My Documents\SkyDrive\images\20120212_123844_Android.jpg,1067.221715381486,134.5847445561139,00f09f9999fbffff,0.9375-D:\My Documents\SkyDrive\images\20120212_123908_Android.jpg
70,D:\My Documents\SkyDrive\images\20120212_123850_Android.jpg,73.14823492957899,108.82051458333333,83efcfc783020202,
71,D:\My Documents\SkyDrive\images\20120212_123856_Android.jpg,50.93874376730367,103.35804229480738,ffffa183839391f1,
72,D:\My Documents\SkyDrive\images\20120212_123858_Android.jpg,82.98235305489972,145.735121440536,00000007ffffffff,"1.0-D:\My Documents\SkyDrive\images\20120212_123912_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20120316_200348_Android.jpg"
73,D:\My Documents\SkyDrive\images\20120212_123904_Android.jpg,121.57242451367321,142.85720477386934,3f38f0f0e0e0f0e3,
74,D:\My Documents\SkyDrive\images\20120212_123908_Android.jpg,142.86202139087393,132.23334170854272,00f09f9999f9ffff,0.9375-D:\My Documents\SkyDrive\images\20120212_123844_Android.jpg
75,D:\My Documents\SkyDrive\images\20120212_123912_Android.jpg,687.8628008338736,147.38336683417086,00000007ffffffff,"1.0-D:\My Documents\SkyDrive\images\20120212_123858_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20120316_200348_Android.jpg"
76,D:\My Documents\SkyDrive\images\20120212_123914_Android.jpg,97.21639237844985,145.93478015075377,ffefe7e3e38180e0,
77,D:\My Documents\SkyDrive\images\20120214_140328_Android.jpg,11.712692225326022,136.85790344238282,19fdffefc3c7ff7f,
78,D:\My Documents\SkyDrive\images\20120214_140346_Android.jpg,13.944431741178002,135.95643025716146,ffefef830101010f,
79,D:\My Documents\SkyDrive\images\20120214_153056_Android.jpg,34.22115172788395,122.23161499023438,030000f0fcfeffff,
80,D:\My Documents\SkyDrive\images\20120214_153102_Android.jpg,33.9512911823756,94.8941933186849,010101031f3f1f01,
81,D:\My Documents\SkyDrive\images\20120316_200348_Android.jpg,24.405690707928557,104.07417154947916,0000001038ffffff,"0.8125-D:\My Documents\SkyDrive\images\20120212_123858_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20120212_123912_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20120409_170056_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20120409_170104_Android.jpg"
82,D:\My Documents\SkyDrive\images\20120316_200400_Android.jpg,29.74288085678805,93.65086812337239,00000000f7f7ffff,
83,D:\My Documents\SkyDrive\images\20120316_202714_Android.jpg,29.40956977264236,96.9651607721109,000000e0fcff7f7f,
84,D:\My Documents\SkyDrive\images\20120316_202738_Android.jpg,18.41086914465515,115.67703609624823,000000eefeffffff,"0.8125-D:\My Documents\SkyDrive\images\20120409_170056_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20120409_170104_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130907_131530_Android.jpg"
85,D:\My Documents\SkyDrive\images\20120316_203954_Android.jpg,50.17741003112724,129.61015869140624,6000048ccdff7fff,
86,D:\My Documents\SkyDrive\images\20120405_162354_Android.jpg,87.78553605405486,134.2537068684896,ffff1f0000030787,
87,D:\My Documents\SkyDrive\images\20120409_170056_Android.jpg,30.878902749533992,126.37325663248699,000002e0f3ffffff,"0.8125-D:\My Documents\SkyDrive\images\20120316_200348_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20120316_202738_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20120409_170104_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130517_203300_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130517_203302_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130907_131530_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20131213_145448_Android.jpg"
88,D:\My Documents\SkyDrive\images\20120409_170104_Android.jpg,30.39363375795846,112.00709289550781,000000c1e3ffffff,"0.875-D:\My Documents\SkyDrive\images\20120316_200348_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20120316_202738_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20120409_170056_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130517_203114_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130517_203300_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130517_203302_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130907_131530_Android.jpg"
89,D:\My Documents\SkyDrive\images\20120410_132522_Android.jpg,57.0179150390583,132.65673645019533,dfd90884c760e0f8,
90,D:\My Documents\SkyDrive\images\20120410_163718_Android.jpg,34.59517695168636,164.1258575439453,fffffff7e1c00070,0.8125-D:\My Documents\SkyDrive\images\20140217_060104_Android.jpg
91,D:\My Documents\SkyDrive\images\20120413_193004_Android.jpg,13.622869462664747,124.11738830566406,fcfffb1a18180000,
92,D:\My Documents\SkyDrive\images\20120413_193118_Android.jpg,17.55185966066083,123.79352376302083,ff3b3b390c0c1c0c,
93,D:\My Documents\SkyDrive\images\20120413_213652_Android.jpg,10.482775878895662,133.00427266438803,ffff9a981808040e,
94,D:\My Documents\SkyDrive\images\20121109_151213_Android 3.jpg,75.6752588818846,74.48726372682225,0803383c3e3f3f07,
95,D:\My Documents\SkyDrive\images\20121109_192216_Android 3-nir-pc.jpg,75.12688372331495,95.28570422394502,fcf8f0f0f0f0f8fc,1.0-D:\My Documents\SkyDrive\images\20121109_192216_Android 3.jpg
96,D:\My Documents\SkyDrive\images\20121109_192216_Android 3.jpg,75.12688372331495,95.28570422394502,fcf8f0f0f0f0f8fc,1.0-D:\My Documents\SkyDrive\images\20121109_192216_Android 3-nir-pc.jpg
97,D:\My Documents\SkyDrive\images\20121110_193254_Android.jpg,16.969535564644804,81.30215060208866,404444ecee6e2e0e,
98,D:\My Documents\SkyDrive\images\20121110_213310_Android-nir-pc.jpg,62.958257278781076,138.72934149882778,1f05050c4cbcff6f,1.0-D:\My Documents\SkyDrive\images\20121110_213310_Android.jpg
99,D:\My Documents\SkyDrive\images\20121110_213310_Android.jpg,62.958257278781076,138.72934149882778,1f05050c4cbcff6f,1.0-D:\My Documents\SkyDrive\images\20121110_213310_Android-nir-pc.jpg
100,D:\My Documents\SkyDrive\images\20121227_183342_Android.jpg,260.9650855146976,127.40932404891305,000083c1ffffffff,
101,D:\My Documents\SkyDrive\images\20130104_114705_Android 2.jpg,548.0165351699371,95.0625141530797,c0d878d040008ece,
102,D:\My Documents\SkyDrive\images\20130114_193437_Android.jpg,79.66075897924419,106.00285409340367,eeffffe200000604,
103,D:\My Documents\SkyDrive\images\20130114_193442_Android 1.jpg,13.387666839805394,94.23618426310742,fff6f3e320000001,
104,D:\My Documents\SkyDrive\images\20130130_152442_Android.jpg,37.573078670161095,72.93324758232097,ffeff1f1c1000000,
105,D:\My Documents\SkyDrive\images\20130213_191925_Android.jpg,54.73371678924197,100.8416363624254,f9fc60400040f3ff,
106,D:\My Documents\SkyDrive\images\20130503_133241_Android.jpg,296.9411256757771,108.42736392453223,03cff9f1848c5808,
107,D:\My Documents\SkyDrive\images\20130511_192836_Android.jpg,113.5171773738637,61.018022665561325,00091c3c3c7c3c10,
108,D:\My Documents\SkyDrive\images\20130517_192032_Android.jpg,118.33876009110679,114.41780179698513,67e7fbb322300440,
109,D:\My Documents\SkyDrive\images\20130517_192046_Android.jpg,168.28195335205123,114.4943173398853,ffff878f03020000,
110,D:\My Documents\SkyDrive\images\20130517_192326_Android.jpg,81.66811010560836,102.80885394139273,92ab2d2c342c3c3e,
111,D:\My Documents\SkyDrive\images\20130517_192330_Android.jpg,113.39354884558395,84.39106490993048,918099203c3c3c3f,
112,D:\My Documents\SkyDrive\images\20130517_192606_Android.jpg,547.152951384589,95.33788173919486,bbbd3c301c1e36d7,
113,D:\My Documents\SkyDrive\images\20130517_192610_Android.jpg,385.1095991620568,93.29866630322472,82be3c283c1c3e3e,
114,D:\My Documents\SkyDrive\images\20130517_203054_Android.jpg,156.0785580237432,125.09686578879918,f0fde643071f1f0f,
115,D:\My Documents\SkyDrive\images\20130517_203114_Android.jpg,47.57328160222806,110.83037410991766,0000b0c3fffffffc,"0.8125-D:\My Documents\SkyDrive\images\20120409_170104_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130517_203302_Android.jpg"
116,D:\My Documents\SkyDrive\images\20130517_203134_Android.jpg,173.43511215254182,110.09814897415256,0060f0f0dfffff00,
117,D:\My Documents\SkyDrive\images\20130517_203138_Android.jpg,180.39830844068157,107.42824136650167,00e4f2f1efffff00,
118,D:\My Documents\SkyDrive\images\20130517_203146_Android.jpg,34.56461490811814,109.31986132637287,0090d0c3d7f1c0e3,
119,D:\My Documents\SkyDrive\images\20130517_203300_Android.jpg,121.55112951181738,123.42008119373158,0000a0e3fffffef8,"0.8125-D:\My Documents\SkyDrive\images\20120409_170056_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20120409_170104_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20130517_203302_Android.jpg"
120,D:\My Documents\SkyDrive\images\20130517_203302_Android.jpg,110.6678273600089,110.85573131928425,000030e3fffffefc,"0.8125-D:\My Documents\SkyDrive\images\20120409_170056_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20120409_170104_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130517_203114_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20130517_203300_Android.jpg"
121,D:\My Documents\SkyDrive\images\20130517_203308_Android.jpg,146.23832228061832,115.84371796104062,6e000069f7f3d3df,
122,D:\My Documents\SkyDrive\images\20130517_203314_Android.jpg,30.830377432794112,95.1812008402217,000c1cf9fbf0f0b8,
123,D:\My Documents\SkyDrive\images\20130517_203318_Android.jpg,42.984156933239085,93.23947895641099,001818fbebf9e0b8,
124,D:\My Documents\SkyDrive\images\20130518_124026_Android.jpg,142.8936383610521,110.24147250556678,3fb7878303030700,
125,D:\My Documents\SkyDrive\images\20130518_191558_Android.jpg,138.5019742048099,107.22998240860886,f8f03cfef1c00000,0.875-D:\My Documents\SkyDrive\images\20130518_191600_Android.jpg
126,D:\My Documents\SkyDrive\images\20130518_191600_Android.jpg,98.15366455960765,104.02168737184417,f8f83cfef0c00000,0.875-D:\My Documents\SkyDrive\images\20130518_191558_Android.jpg
127,D:\My Documents\SkyDrive\images\20130518_201610_Android.jpg,313.48093412873754,92.96020723700019,0082d7fef8f0f0e0,
128,D:\My Documents\SkyDrive\images\20130520_194454_Android.jpg,116.23929594055556,115.39596411736672,f3c3c118d8dcfcfc,
