,file,blur,brightness,hash,similar_images
129,D:\My Documents\SkyDrive\images\20130520_194502_Android.jpg,162.96250829413273,132.81786552447775,f3e10100f8f8feff,
130,D:\My Documents\SkyDrive\images\20130520_194510_Android.jpg,150.30853091226592,161.0325868756408,e3210040f8f8ffff,
131,D:\My Documents\SkyDrive\images\20130520_195102_Android.jpg,136.3822688049711,95.54583673747277,a6221b39380f0b00,
132,D:\My Documents\SkyDrive\images\20130520_195106_Android.jpg,93.48647853685004,87.73386588091118,e6861b391c1d0b00,
133,D:\My Documents\SkyDrive\images\20130523_083346_Android.jpg,122.42444629350373,119.16961312455946,b7b7b3a030343c7e,
134,D:\My Documents\SkyDrive\images\20130523_223112_Android.jpg,131.02306263641023,124.29940745446463,3f1f0b0b0f8782c4,
135,D:\My Documents\SkyDrive\images\20130523_223120_Android.jpg,151.0140170362879,132.7832962382257,3f1f0f038783c2ec,
136,D:\My Documents\SkyDrive\images\20130523_223126_Android.jpg,148.17058047304843,127.24308058599257,cfc7c70707071f0f,
137,D:\My Documents\SkyDrive\images\20130524_210110_Android.jpg,129.89231465056776,85.62184316128412,fefc3c1317130303,
138,D:\My Documents\SkyDrive\images\20130524_210206_Android.jpg,114.48620985440627,95.5248956481081,e6bc406cfcf8f062,
139,D:\My Documents\SkyDrive\images\20130525_120444_Android.jpg,158.7701005243293,130.8350420361159,c9d9836343878e3e,
140,D:\My Documents\SkyDrive\images\20130525_120446_Android.jpg,136.6218193783608,126.32067356405389,41494323266e7efc,
141,D:\My Documents\SkyDrive\images\20130525_120646_Android.jpg,667.4099707744617,103.06271476114956,04c889febc9818fc,
142,D:\My Documents\SkyDrive\images\20130525_120650_Android.jpg,95.21692533759516,124.58027248634339,fbbae0ecc0c0f840,
143,D:\My Documents\SkyDrive\images\20130525_120656_Android-nir-pc.jpg,210.42465200366078,123.27285992266596,fffbe1e0d0f0d210,1.0-D:\My Documents\SkyDrive\images\20130525_120656_Android.jpg
144,D:\My Documents\SkyDrive\images\20130525_120656_Android.jpg,210.42465200366078,123.27285992266596,fffbe1e0d0f0d210,1.0-D:\My Documents\SkyDrive\images\20130525_120656_Android-nir-pc.jpg
145,D:\My Documents\SkyDrive\images\20130531_145836_Android.jpg,104.66345763478004,116.4353844274638,87c38f8f8c22031f,
146,D:\My Documents\SkyDrive\images\20130531_145840_Android.jpg,178.8110094346068,128.7839519105232,c9c1c3c7b412137f,
147,D:\My Documents\SkyDrive\images\20130531_145846_Android.jpg,129.3642529074812,119.70133569921023,cfc3c7af9c200227,
148,D:\My Documents\SkyDrive\images\20130601_113546_Android.jpg,31.318522144415464,121.80109738441945,fff4e000e5030301,
149,D:\My Documents\SkyDrive\images\20130601_113558_Android.jpg,42.22927592423022,117.41384736339388,ffe0000103030301,
150,D:\My Documents\SkyDrive\images\20130614_145731_Android 3.jpg,175.59511824499933,130.04542285919678,3e3e2011a1b9dbf9,
151,D:\My Documents\SkyDrive\images\20130614_145731_Android 4.jpg,199.6081326096434,126.83044794970684,7d1d898383d1d8f0,
152,D:\My Documents\SkyDrive\images\20130614_145731_Android 5.jpg,168.2804158738571,130.66762458149108,7c5d690103a19bfb,
153,D:\My Documents\SkyDrive\images\20130615_095940_Android.jpg,448.7986445937947,70.49914696270665,07172fe7ace083c1,
154,D:\My Documents\SkyDrive\images\20130615_095942_Android.jpg,533.1208548289337,67.21015417247372,03137fa6ad8383e0,
155,D:\My Documents\SkyDrive\images\20130619_183351_Android 2.jpg,263.2614605930106,107.56552505346501,c0e0e6773d7f1d84,
156,D:\My Documents\SkyDrive\images\20130619_183351_Android 3.jpg,227.44340537205434,104.2348540825644,f0f0f1e43e1980cc,
157,D:\My Documents\SkyDrive\images\20130622_174425_Android 4.jpg,136.316757759336,92.78293392264995,7ffc7f1e3e000001,
158,D:\My Documents\SkyDrive\images\20130622_174425_Android 5.jpg,118.88286389029003,91.24275393878956,7fff6e1f3c2f0000,
159,D:\My Documents\SkyDrive\images\20130624_184347_Android.jpg,28.726133098854767,120.97939406818692,fffff7f781000000,"0.875-D:\My Documents\SkyDrive\images\20111009_200736_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20111009_203502_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20111009_204008_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20131209_113136_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20140329_140858_Android.jpg"
160,D:\My Documents\SkyDrive\images\20130712_150608_Android.jpg,141.89402636113763,87.86009180345118,00001c3e3e177f7f,
161,D:\My Documents\SkyDrive\images\20130712_182740_Android.jpg,957.2215843994899,71.55285274621212,0b01000c3e373f7f,
162,D:\My Documents\SkyDrive\images\20130712_182816_Android.jpg,213.79458308064468,88.21849970666258,ffff0c8cc4020303,
163,D:\My Documents\SkyDrive\images\20130712_182836_Android.jpg,371.15684350665646,105.28509885789715,ffff0c0c0c020206,
164,D:\My Documents\SkyDrive\images\20130712_182858_Android.jpg,446.5132058667124,67.6293062012167,f700081c0e2626c7,
165,D:\My Documents\SkyDrive\images\20130719_144744_Android.jpg,31.099065482123468,114.2838589493419,3f03870f8cc1c00c,
166,D:\My Documents\SkyDrive\images\20130719_144748_Android.jpg,31.903099402996354,120.38250023116264,8a3c683470777ffe,
167,D:\My Documents\SkyDrive\images\20130720_124422_Android.jpg,32.084475387060024,101.75973912100807,7f6707dfd7060000,
168,D:\My Documents\SkyDrive\images\20130724_203650_Android.jpg,1127.846706088086,86.0928667993062,7838b0b0fe00f8ff,0.8125-D:\My Documents\SkyDrive\images\20130724_203652_Android.jpg
169,D:\My Documents\SkyDrive\images\20130724_203652_Android.jpg,1170.5191386632273,86.79450458658555,7c38b0b0fe00f07f,0.8125-D:\My Documents\SkyDrive\images\20130724_203650_Android.jpg
170,D:\My Documents\SkyDrive\images\20130724_203702_Android.jpg,109.86874898534217,83.83974391165442,d8f07033ffff0000,
171,D:\My Documents\SkyDrive\images\20130724_203712_Android.jpg,111.4723875839954,90.43235424000102,f0f0f0e6feff0000,
172,D:\My Documents\SkyDrive\images\20130726_143232_Android.jpg,44.77992679312707,131.33344931320784,ffefaf10040380c0,
173,D:\My Documents\SkyDrive\images\20130726_143252_Android.jpg,41.36557793049974,83.2844119461662,ffff3f0c04080000,"0.8125-D:\My Documents\SkyDrive\images\20140214_180202_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20140214_180214_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20140301_152512_Android.jpg"
174,D:\My Documents\SkyDrive\images\20130726_144628_Android.jpg,896.9477952122236,100.13646008698092,0003b7f7e3c7cfff,
175,D:\My Documents\SkyDrive\images\20130726_144636_Android.jpg,1317.0374671293991,102.48472333817978,800080d7f3e3c7df,
176,D:\My Documents\SkyDrive\images\20130726_214036_Android.jpg,164.08973534193828,122.21382085533364,feb2323701838317,0.9375-D:\My Documents\SkyDrive\images\20130726_214040_Android.jpg
177,D:\My Documents\SkyDrive\images\20130726_214040_Android.jpg,138.1463041828618,124.4206536243113,fef2323701838317,0.9375-D:\My Documents\SkyDrive\images\20130726_214036_Android.jpg
178,D:\My Documents\SkyDrive\images\20130727_201918_Android.jpg,1111.5968682939254,60.9647277701255,1f0f193b3f070703,
179,D:\My Documents\SkyDrive\images\20130727_201920_Android.jpg,1576.3724688934717,75.93367385981023,0f07071a1e4f0f07,0.9375-D:\My Documents\SkyDrive\images\20130727_211922_Android.jpg
180,D:\My Documents\SkyDrive\images\20130727_211922_Android.jpg,1504.0195234785695,74.33356648875115,0f07071a1e4f0707,0.9375-D:\My Documents\SkyDrive\images\20130727_201920_Android.jpg
181,D:\My Documents\SkyDrive\images\20130730_104846_Android.jpg,570.8944051067624,129.62287350302265,7efaf0706303060c,
182,D:\My Documents\SkyDrive\images\20130730_114100_Android.jpg,148.78262942015346,123.17448076089174,bb01030381e30b0f,
183,D:\My Documents\SkyDrive\images\20130731_182254_Android.jpg,242.50521409926955,126.12856428872054,ffff38000d1f0202,
184,D:\My Documents\SkyDrive\images\20130731_183112_Android.jpg,161.44312530783765,114.16891173413427,fffee00000000000,"0.8125-D:\My Documents\SkyDrive\images\20111009_200722_Android 2.jpg,0.8125-D:\My Documents\SkyDrive\images\20140306_071924_Android.jpg"
185,D:\My Documents\SkyDrive\images\20130731_210944_Android.jpg,151.54998097465725,119.9251082877385,ffff9f0080004000,"0.8125-D:\My Documents\SkyDrive\images\20111009_200736_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20111009_204008_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20131120_144247_Android 1.jpg,0.8125-D:\My Documents\SkyDrive\images\20131209_113136_Android 3.jpg,0.8125-D:\My Documents\SkyDrive\images\20140214_180446_Android.jpg"
186,D:\My Documents\SkyDrive\images\20130731_210952_Android.jpg,146.7368383687119,107.99323510515508,ffffde9080c08080,
187,D:\My Documents\SkyDrive\images\20130731_211010_Android.jpg,213.3990759525014,112.36058362188807,f9ffcdec08080000,
188,D:\My Documents\SkyDrive\images\20130801_091106_Android.jpg,80.09649384254551,103.36657990096674,80c0fcffff3f0000,
189,D:\My Documents\SkyDrive\images\20130802_161902_Android.jpg,98.1556983029613,113.16210319737782,3f3727a7a7860400,
190,D:\My Documents\SkyDrive\images\20130802_161908_Android.jpg,98.48549061325295,104.67248259903326,beb6a6c6e4e4c000,
191,D:\My Documents\SkyDrive\images\20130802_161948_Android.jpg,75.88472393275222,99.70922908854963,032f26271f1367ff,
192,D:\My Documents\SkyDrive\images\20130802_161954_Android.jpg,98.95927198429148,107.17980886038414,000f0f130301ffff,
193,D:\My Documents\SkyDrive\images\20130802_162026_Android.jpg,119.2400144613801,151.04200085609887,a08088ffff63273f,
194,D:\My Documents\SkyDrive\images\20130802_162028_Android.jpg,12.768972054966925,69.63505378118305,000098ffffff7326,
195,D:\My Documents\SkyDrive\images\20130803_211850_Android.jpg,111.95252017773086,107.12548803215233,202020e2fffefefc,
196,D:\My Documents\SkyDrive\images\20130803_211852_Android.jpg,90.77225654757653,109.41140074195235,40606060ffffffff,0.9375-D:\My Documents\SkyDrive\images\20130803_211858_Android.jpg
197,D:\My Documents\SkyDrive\images\20130803_211858_Android.jpg,96.09771655443728,115.07427713849353,40606070ffffffff,0.9375-D:\My Documents\SkyDrive\images\20130803_211852_Android.jpg
198,D:\My Documents\SkyDrive\images\20130803_211914_Android.jpg,93.35786232232525,114.83604630586164,c040405ffffefefc,
199,D:\My Documents\SkyDrive\images\20130806_194850_Android.jpg,155.9353135811887,92.56695645693041,7cf2febe38000000,
200,D:\My Documents\SkyDrive\images\20130806_194918_Android.jpg,154.22244182544014,99.96331488814917,f9ff7f3c00000000,0.8125-D:\My Documents\SkyDrive\images\20111009_204008_Android.jpg
201,D:\My Documents\SkyDrive\images\20130810_184928_Android.jpg,118.81200532078773,91.21455399959189,0fffff0701010101,
202,D:\My Documents\SkyDrive\images\20130810_185018_Android.jpg,168.1549776360629,90.64612507652281,03df7f1f03010001,
203,D:\My Documents\SkyDrive\images\20130810_185134_Android.jpg,250.90719454602922,70.44059957210999,a4fdfffff1800000,0.8125-D:\My Documents\SkyDrive\images\20131209_113136_Android.jpg
204,D:\My Documents\SkyDrive\images\20130810_185138_Android.jpg,170.26779359859918,77.07407367551781,00fdc3fff7000000,
205,D:\My Documents\SkyDrive\images\20130811_191416_Android.jpg,34.344404410047254,119.00676848185134,00001878fffde1f7,
206,D:\My Documents\SkyDrive\images\20130811_191420_Android.jpg,9.519737497921158,88.29859576669473,e0c024b87d7d77c7,
207,D:\My Documents\SkyDrive\images\20130811_202842_Android.jpg,70.91570114696151,113.64365044064381,00103223b79ba7e7,
208,D:\My Documents\SkyDrive\images\20130811_202850_Android.jpg,55.652579021080946,102.18205990619579,e0000077e7ff7fff,
209,D:\My Documents\SkyDrive\images\20130811_202858_Android.jpg,111.82682898267127,159.8117116556984,e1e1c1e1c1c3ffff,
210,D:\My Documents\SkyDrive\images\20130816_200652_Android.jpg,660.3151633830093,94.8094546315427,00007c4f7c1effff,
211,D:\My Documents\SkyDrive\images\20130816_200656_Android.jpg,815.313372938647,102.01087620204571,8800c85ffcfedeff,
212,D:\My Documents\SkyDrive\images\20130821_205934_Android.jpg,62.76055684016917,118.57360497334456,ff0338082400c3ff,
213,D:\My Documents\SkyDrive\images\20130821_205944_Android.jpg,44.47151537863667,130.7057321558387,c398340014007fff,
214,D:\My Documents\SkyDrive\images\20130821_215956_Android.jpg,71.18293689962276,106.6858501763213,01c9c1313f3e3f3f,
215,D:\My Documents\SkyDrive\images\20130821_220002_Android.jpg,22.853551082259372,64.23303425670849,81253c3c2c2e3e3e,
216,D:\My Documents\SkyDrive\images\20130821_220728_Android.jpg,33.462393949678926,85.15410995210948,211c1c3c7e7e1206,
217,D:\My Documents\SkyDrive\images\20130821_231750_Android.jpg,103.3267491784952,115.78917688564943,ffeaef9f1b18383c,
218,D:\My Documents\SkyDrive\images\20130825_195216_Android.jpg,110.67950224099093,108.05749074552341,ffff13183c3c5802,
219,D:\My Documents\SkyDrive\images\20130825_195224_Android.jpg,75.41863113706903,107.28746030379553,ffff685c0c0c0000,
220,D:\My Documents\SkyDrive\images\20130825_200934_Android.jpg,212.83849003355488,108.77509310274462,ffe3e1e058828008,
221,D:\My Documents\SkyDrive\images\20130825_200940_Android.jpg,251.91682708544522,104.85111272924956,ffffb0b0b0800000,0.8125-D:\My Documents\SkyDrive\images\20111229_165636_Android.jpg
222,D:\My Documents\SkyDrive\images\20130830_192358_Android.jpg,162.27490757440714,101.17942380434609,fffefe2200005c0f,
223,D:\My Documents\SkyDrive\images\20130830_192428_Android.jpg,170.18320654354955,118.73201725798572,fffff7908c840303,
224,D:\My Documents\SkyDrive\images\20130830_192508_Android.jpg,183.44689538954177,155.6076262485182,ffdf8f002000c0f8,
225,D:\My Documents\SkyDrive\images\20130907_131448_Android.jpg,40.790936553662334,115.26107947263873,000038f07233333f,
226,D:\My Documents\SkyDrive\images\20130907_131456_Android.jpg,16.016085553218197,120.74968536740677,3e1e062666c2e4f0,
227,D:\My Documents\SkyDrive\images\20130907_131500_Android.jpg,49.256201374663014,110.45758592448418,dc1e1e066662e2e0,
228,D:\My Documents\SkyDrive\images\20130907_131530_Android.jpg,61.16823099840279,122.87845194756824,000020e0e4ffffff,"0.8125-D:\My Documents\SkyDrive\images\20120316_202738_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20120409_170056_Android.jpg"
229,D:\My Documents\SkyDrive\images\20130907_131602_Android.jpg,278.4002960348992,148.51126599007753,b701010113f363cf,
230,D:\My Documents\SkyDrive\images\20130907_142940_Android.jpg,33.14023896644261,124.5291466192863,006062e0f1f1ffff,
231,D:\My Documents\SkyDrive\images\20130907_143012_Android.jpg,44.75346215332247,118.96712966948526,b02000f2f0f0f8ff,
232,D:\My Documents\SkyDrive\images\20130907_143022_Android.jpg,30.4953193486862,103.04107919472503,f080c0e6e1f3f1ff,
233,D:\My Documents\SkyDrive\images\20131101_123810_Android.jpg,809.5951995013444,101.528310175173,000000079fdefffb,
234,D:\My Documents\SkyDrive\images\20131102_092436_Android.jpg,2384.6743333895984,109.41394285451109,3d3e3e0e26ce7fff,
235,D:\My Documents\SkyDrive\images\20131102_092650_Android.jpg,751.1943618652659,78.76265576440952,000000f8e8eee1f0,
236,D:\My Documents\SkyDrive\images\20131102_092654_Android.jpg,604.8205424093619,77.81834172854191,000010f0e0cfe1f0,
237,D:\My Documents\SkyDrive\images\20131102_102309_Android.jpg,338.96260472026853,102.87349942530116,3ca8f9f1e0e00c87,
238,D:\My Documents\SkyDrive\images\20131116_134656_Android 4.jpg,961.893883079844,117.62948958433455,0d0416131f3f3f3f,
239,D:\My Documents\SkyDrive\images\20131120_144227_Android 3.jpg,62.999241882752564,120.95590650731289,ffffff6381808080,
240,D:\My Documents\SkyDrive\images\20131120_144227_Android.jpg,85.47254197896075,117.23536570469692,ffffff03c0c0c001,
241,D:\My Documents\SkyDrive\images\20131120_144247_Android 1.jpg,75.46462772837654,118.4030431004101,ffffffcf00800000,"0.8125-D:\My Documents\SkyDrive\images\20111009_200736_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20111009_203502_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20111014_202144_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20111014_202150_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130731_210944_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20131120_144247_Android 4.jpg,0.8125-D:\My Documents\SkyDrive\images\20140214_180446_Android.jpg"
242,D:\My Documents\SkyDrive\images\20131120_144247_Android 4.jpg,65.47114478605843,117.56035113698258,fffffff700808000,"0.8125-D:\My Documents\SkyDrive\images\20131120_144247_Android 1.jpg,0.8125-D:\My Documents\SkyDrive\images\20140217_060104_Android.jpg"
243,D:\My Documents\SkyDrive\images\20131120_144327_Android 1.jpg,94.81774464746869,124.23450791162053,ffffef8000000383,0.8125-D:\My Documents\SkyDrive\images\20140306_071924_Android.jpg
244,D:\My Documents\SkyDrive\images\20131120_144327_Android 2.jpg,77.16069745027063,126.07401299980776,ffffff4000c18307,
245,D:\My Documents\SkyDrive\images\20131120_144327_Android 3.jpg,85.11862870282462,124.04079723443708,ffffff600081c303,
246,D:\My Documents\SkyDrive\images\20131120_144327_Android.jpg,108.38177358550321,127.77859564730713,ffffc800808703ff,
247,D:\My Documents\SkyDrive\images\20131120_144347_Android 3.jpg,83.96116077149586,128.32537765923362,fffffd400143831f,
248,D:\My Documents\SkyDrive\images\20131120_144347_Android.jpg,151.5584555029056,131.77458464492824,ffffe38080808981,
249,D:\My Documents\SkyDrive\images\20131122_154048_Android 3.jpg,88.38691794796576,130.3404451062492,ffffff000c1f3fff,
250,D:\My Documents\SkyDrive\images\20131122_154048_Android.jpg,116.19864107025694,134.64500983195566,ffff0001031f7fff,
251,D:\My Documents\SkyDrive\images\20131125_195621_Android 3.jpg,119.95453203246772,133.94657816404748,100000e767f7ffff,
252,D:\My Documents\SkyDrive\images\20131125_195621_Android.jpg,154.30408759662552,125.07110120907024,101010f2f6f7ffff,
253,D:\My Documents\SkyDrive\images\20131125_195638_Android.jpg,143.5695990692086,110.77359093657888,40506060e4e7ffff,
254,D:\My Documents\SkyDrive\images\20131202_164955_Android 5.jpg,32.86561733454832,123.31041208609669,f0f0f0fffff7e1f0,
255,D:\My Documents\SkyDrive\images\20131202_164955_Android 6.jpg,28.004977299557257,117.93332667523708,f0e0e4f7ffe7e3f3,
256,D:\My Documents\SkyDrive\images\20131202_164955_Android 7.jpg,25.829938488356884,123.12568070273453,e0e1ffffe0f8e0c0,
257,D:\My Documents\SkyDrive\images\20131202_164955_Android.jpg,34.604922820000496,122.13683714396707,260238feefe7ffff,
258,D:\My Documents\SkyDrive\images\20131202_184030_Android.jpg,31.455838228975615,113.17734602776977,failed hashing,
259,D:\My Documents\SkyDrive\images\20131202_191414_Android.jpg,38.85368193435477,96.87448337178009,e8e8f0f87c7c3c18,
260,D:\My Documents\SkyDrive\images\20131202_191434_Android.jpg,31.312753683391044,108.70133394707965,f0f8fc5c7c3f0f0f,
261,D:\My Documents\SkyDrive\images\20131202_191524_Android.jpg,30.481834785016567,108.0263127462995,fcfaf0183cd9c1e3,
262,D:\My Documents\SkyDrive\images\20131207_130640_Android.jpg,112.5655237673328,135.5824575183423,ff2723270777f377,
263,D:\My Documents\SkyDrive\images\20131207_140641_Android 4.jpg,132.30602475116015,146.16046299800558,ff3303131363f37f,
264,D:\My Documents\SkyDrive\images\20131207_140641_Android 5.jpg,123.75283143215603,135.9582691302624,7fa3031313f3737f,
265,D:\My Documents\SkyDrive\images\20131207_140641_Android.jpg,168.4714472408003,143.16393459446687,ffe7e3430703070f,
266,D:\My Documents\SkyDrive\images\20131207_140715_Android 3.jpg,192.99248002488187,117.1021932670127,0ff6f3f363626444,
267,D:\My Documents\SkyDrive\images\20131207_140715_Android.jpg,190.39515064563395,124.61562660194797,03f4ece2a6a4a40f,
268,D:\My Documents\SkyDrive\images\20131209_103226_Android.jpg,71.29920869490422,123.40884590662245,ffff9f0400000008,0.8125-D:\My Documents\SkyDrive\images\20111009_200736_Android.jpg
269,D:\My Documents\SkyDrive\images\20131209_110630_Android.jpg,915.1581126018023,130.23614077217897,dfefefc7c3030004,
270,D:\My Documents\SkyDrive\images\20131209_113136_Android 3.jpg,26.746387096697383,101.60801597242246,ffffffff00000000,"0.9375-D:\My Documents\SkyDrive\images\20111009_200732_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20111009_200736_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20111009_203502_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20111009_204008_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130731_210944_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20131209_113136_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20140214_180446_Android.jpg"
271,D:\My Documents\SkyDrive\images\20131209_113136_Android.jpg,63.09063438597135,113.35993080085383,ffffff1800000000,"0.875-D:\My Documents\SkyDrive\images\20111009_200732_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20111009_200736_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20111009_203502_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20111009_204008_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130624_184347_Android.jpg,0.8125-D:\My Documents\SkyDrive\images\20130810_185134_Android.jpg,0.875-D:\My Documents\SkyDrive\images\20131209_113136_Android 3.jpg,0.8125-D:\My Documents\SkyDrive\images\20140329_140858_Android.jpg"
272,D:\My Documents\SkyDrive\images\20131209_141321_Android 2.jpg,119.71631923972357,103.05093881660099,ff7f0e0000021a0c,
273,D:\My Documents\SkyDrive\images\20131209_141701_Android.jpg,114.2735314883662,99.75171984132706,fffff2c2c0810000,
274,D:\My Documents\SkyDrive\images\20131209_145359_Android.jpg,183.64144073236363,88.88650361339388,83c07038f8f0f0f3,
275,D:\My Documents\SkyDrive\images\20131213_145258_Android.jpg,113.68496147156895,74.01016486047033,bf0f1b383c3c1f00,
